"","YTD Returns at NAV (%) 1,2","Average Annual Total Returns at NAV (%) As of 6/30/2025","","Expense Ratio (%) 3"
"Fund Name","Daily As of 8/22/2025","Month-End As of 7/31/2025","1 yr.","3 yr.","5 yr.","10 yr.","15 yr.","Fund Lifetime 2","Max Sales Charge (%)","Gross","Net"
"U.S. Government Securities Fund® - F-2 GVTFX","5.62","4.22","6.77","1.58","-0.52","1.61","1.97","5.03 10/17/1985","--","0.39","0.35"
"Bloomberg U.S. Government/Mortgage-Backed Securities Index","N/A","3.94","5.74","1.85","-1.17","1.25","1.74","5.38","N/A","N/A","N/A"
"Tax-Exempt Bond",""
"American Funds Short-Term Tax-Exempt Bond Fund® - F-2 ASTFX","3.18","2.70","4.10","2.86","1.20","1.42","1.37","1.44 8/07/2009","--","0.32","0.31"
"Bloomberg Municipal Short 1-5 Years Index","N/A","2.07","4.01","2.60","1.16","1.55","1.59","1.69","N/A","N/A","N/A"
"American Funds Tax-Exempt Fund of New York® - F-2 NYAFX","-2.06","-2.58","-0.48","2.36","0.57","1.93","--","2.70 11/01/2010","--","0.48","0.42"
"Bloomberg New York Municipal Index","N/A","-0.82","0.52","2.56","0.50","2.05","2.79","2.66","N/A","N/A","N/A"
"American High-Income Municipal Bond Fund® - F-2 AHMFX","-0.38","-1.01","2.30","4.42","2.65","3.65","4.73","5.11 9/26/1994","--","0.43","0.43"
"Bloomberg Municipal Bond Index","N/A","-0.35","1.11","2.50","0.51","2.20","2.96","4.49","N/A","N/A","N/A"
"Limited Term Tax-Exempt Bond Fund of America® - F-2 LTEFX","3.15","2.44","3.91","3.04","1.18","1.85","2.30","3.56 10/06/1993","--","0.37","0.37"
"Bloomberg Municipal Short-Intermediate 1-10 Years Index","N/A","1.95","3.81","2.65","1.00","1.86","2.21","3.59","N/A","N/A","N/A"
"The Tax-Exempt Bond Fund of America® - F-2 TEAFX","-0.15","-0.75","1.40","2.98","0.95","2.34","3.24","5.82 10/03/1979","--","0.35","0.35"
"Bloomberg Municipal Bond Index","N/A","-0.35","1.11","2.50","0.51","2.20","2.96","--","N/A","N/A","N/A"
"The Tax-Exempt Fund of California® - F-2 TEFEX","-0.74","-1.48","0.71","3.09","0.82","2.26","3.43","4.91 10/28/1986","--","0.38","0.38"
"Bloomberg California Municipal Index","N/A","-0.61","1.03","2.52","0.36","2.14","3.21","--","N/A","N/A","N/A"
"Money Market",""
"American Funds® U.S. Government Money Market Fund - F-2 AFGXX","2.57","2.33","4.39","4.34","2.60","1.69","1.12","1.04 5/01/2009","--","0.38","0.38"
"7-Day SEC yield (gross/net): 3.97%/3.97% as of 07/31/2025 (updated monthly)","","","","","","","","","","",""
"USTREAS T-Bill Auction Ave 3 Mon","N/A","2.20","4.72","4.89","3.01","2.08","1.41","1.31","N/A","N/A","N/A"
"","YTD Returns at NAV (%) 1,2","Average Annual Total Returns at NAV (%) As of 6/30/2025","","Expense Ratio (%) 3"
"Fund Name","Daily As of 8/22/2025","Month-End As of 7/31/2025","1 yr.","3 yr.","5 yr.","10 yr.","15 yr.","Fund Lifetime 2","Max Sales Charge (%)","Gross","Net"
"Portfolio Series",""
"American Funds® Global Growth Portfolio - F-2 PGWFX","15.43","12.30","16.75","18.01","11.82","10.02","--","11.38 5/18/2012","--","0.55","0.55"
"MSCI All Country World Index (ACWI)","N/A","10.05","16.17","17.35","13.65","9.99","10.63","11.00","N/A","N/A","N/A"
"American Funds® Growth Portfolio - F-2 GWPEX","14.05","11.78","17.93","20.51","13.46","11.28","--","12.82 5/18/2012","--","0.47","0.47"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","14.80","N/A","N/A","N/A"
"American Funds® Growth and Income Portfolio - F-2 GAIEX","13.05","10.62","16.03","15.61","11.78","9.62","--","10.50 5/18/2012","--","0.44","0.44"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","14.80","N/A","N/A","N/A"
"American Funds® Moderate Growth and Income Portfolio - F-2 BLPEX","11.74","9.39","14.07","12.35","9.54","8.19","--","9.10 5/18/2012","--","0.45","0.45"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","14.80","N/A","N/A","N/A"
"American Funds® Conservative Growth and Income Portfolio - F-2 INPEX","10.55","8.38","13.58","9.97","8.35","6.72","--","7.25 5/18/2012","--","0.40","0.40"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","14.80","N/A","N/A","N/A"
"American Funds® Tax-Aware Conservative Growth and Income Portfolio - F-2 TXIFX","8.57","6.76","10.56","10.40","8.24","7.15","--","7.92 5/18/2012","--","0.43","0.43"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","14.80","N/A","N/A","N/A"
"American Funds® Preservation Portfolio - F-2 PPEFX","4.34","3.36","6.65","3.51","1.31","1.95","--","1.75 5/18/2012","--","0.38","0.38"
"Bloomberg 1-5 Year U.S. Government/Credit A+ Index","N/A","3.51","6.27","3.49","1.03","1.77","1.72","1.61","N/A","N/A","N/A"
"American Funds® Tax-Exempt Preservation Portfolio - F-2 TXEFX","3.13","2.49","4.02","2.95","1.16","1.81","--","1.92 5/18/2012","--","0.37","0.37"
"Bloomberg Municipal Bond 1-7 Year Blend Index","N/A","2.09","4.04","2.66","1.07","1.75","2.00","1.71","N/A","N/A","N/A"
"Retirement Income Portfolio Series",""
"American Funds® Retirement Income Portfolio — Enhanced - F-2 FGFWX","12.10","9.73","15.26","12.10","9.79","--","--","8.05 8/28/2015","--","0.42","0.42"
"S&P Target Date Retirement Income Index","N/A","5.98","9.12","7.73","4.63","4.67","5.23","4.86","N/A","N/A","N/A"
"American Funds® Retirement Income Portfolio — Moderate - F-2 FHFWX","11.19","8.91","13.95","9.78","7.78","--","--","6.86 8/28/2015","--","0.40","0.40"
"S&P Target Date Retirement Income Index","N/A","5.98","9.12","7.73","4.63","4.67","5.23","4.86","N/A","N/A","N/A"
"American Funds® Retirement Income Portfolio — Conservative - F-2 FDFWX","9.79","7.70","12.23","7.32","5.52","--","--","5.53 8/28/2015","--","0.40","0.40"
"S&P Target Date Retirement Income Index","N/A","5.98","9.12","7.73","4.63","4.67","5.23","4.86","N/A","N/A","N/A"
"","YTD Returns at NAV (%) 1,2","Average Annual Total Returns at NAV (%) As of 6/30/2025","","Expense Ratio (%) 3"
"Fund Name","Daily As of 8/22/2025","Month-End As of 7/31/2025","1 yr.","3 yr.","5 yr.","10 yr.","15 yr.","Fund Lifetime 2","Max Sales Charge (%)","Gross","Net"
"Retirement Target Date",""
"American Funds® 2070 Target Date Retirement Fund - F-2 FBAJX","13.96","11.48","16.57","--","--","--","--","18.17 5/03/2024","--","0.45","0.45"
"S&P Target Date 2065+ Index","N/A","8.95","14.56","15.73","--","--","--","18.92","N/A","N/A","N/A"
"American Funds® 2065 Target Date Retirement Fund - F-2 FBMTX","13.97","11.45","16.42","16.87","12.16","--","--","15.64 3/27/2020","--","0.48","0.48"
"S&P Target Date 2065+ Index","N/A","8.95","14.56","15.73","--","--","--","--","N/A","N/A","N/A"
"American Funds 2060 Target Date Retirement Fund® - F-2 FBKTX","13.93","11.41","16.41","16.87","12.15","10.22","--","10.05 3/27/2015","--","0.48","0.48"
"S&P Target Date 2060 Index","N/A","8.85","14.36","15.54","12.55","9.52","--","--","N/A","N/A","N/A"
"American Funds 2055 Target Date Retirement Fund® - F-2 FBJTX","13.93","11.44","16.39","16.78","12.15","10.24","11.46","10.83 2/01/2010","--","0.48","0.48"
"S&P Target Date 2055 Index","N/A","8.97","14.37","15.51","12.57","9.47","--","--","N/A","N/A","N/A"
"American Funds 2050 Target Date Retirement Fund® - F-2 FBITX","13.89","11.38","16.40","16.53","12.17","10.25","11.46","8.40 2/01/2007","--","0.46","0.46"
"S&P Target Date 2050 Index","N/A","8.71","14.10","15.37","12.42","9.38","--","--","N/A","N/A","N/A"
"American Funds 2045 Target Date Retirement Fund® - F-2 FBHTX","13.82","11.35","16.40","16.23","12.13","10.19","11.41","8.36 2/01/2007","--","0.45","0.45"
"S&P Target Date 2045 Index","N/A","8.88","13.97","14.98","12.08","9.17","10.42","--","N/A","N/A","N/A"
"American Funds 2040 Target Date Retirement Fund® - F-2 FBGTX","13.33","10.98","16.07","15.68","11.85","9.99","11.27","8.26 2/01/2007","--","0.44","0.44"
"S&P Target Date 2040 Index","N/A","8.29","13.28","14.08","11.33","8.78","10.06","--","N/A","N/A","N/A"
"American Funds 2035 Target Date Retirement Fund® - F-2 FBFTX","11.94","9.77","14.53","13.64","10.55","9.26","10.73","7.83 2/01/2007","--","0.42","0.42"
"S&P Target Date 2035 Index","N/A","7.86","12.40","12.78","10.18","8.16","9.50","--","N/A","N/A","N/A"
"American Funds 2030 Target Date Retirement Fund® - F-2 FBETX","11.00","8.96","13.43","11.73","8.96","8.14","9.92","7.21 2/01/2007","--","0.42","0.42"
"S&P Target Date 2030 Index","N/A","7.16","11.37","11.28","8.74","7.37","8.77","--","N/A","N/A","N/A"
"American Funds 2025 Target Date Retirement Fund® - F-2 FBDTX","10.29","8.29","12.60","10.11","7.69","7.24","9.03","6.50 2/01/2007","--","0.39","0.39"
"S&P Target Date 2025 Index","N/A","6.80","10.52","9.92","7.44","6.63","8.02","--","N/A","N/A","N/A"
"American Funds 2020 Target Date Retirement Fund® - F-2 FBCTX","10.02","8.08","12.59","9.44","7.17","6.58","8.05","5.88 2/01/2007","--","0.39","0.39"
"S&P Target Date 2020 Index","N/A","6.28","9.91","9.20","6.39","5.97","7.30","--","N/A","N/A","N/A"
"American Funds 2015 Target Date Retirement Fund® - F-2 FBBTX","9.52","7.63","12.18","8.80","6.83","6.18","7.39","5.55 2/01/2007","--","0.39","0.39"
"S&P Target Date 2015 Index","N/A","6.04","9.42","8.47","5.85","5.57","6.69","--","N/A","N/A","N/A"
"American Funds 2010 Target Date Retirement Fund® - F-2 FBATX","9.34","7.35","11.98","8.28","6.42","5.85","6.87","5.26 2/01/2007","--","0.38","0.38"
"S&P Target Date 2010 Index","N/A","6.13","9.30","8.13","5.32","5.16","6.00","--","N/A","N/A","N/A"
